Key,Type,Value
AvatarEditor_Enabled,Bool,true
CommaAvoiderFlag,String,This is a special flag as it is ignored by the flags system. It is just here so I don't have to worry about commas.
DockEnabled_ServerAndGameInfoDock,(Remove Code) String,pls remove
DockEnabled_ServerControlDock,Bool,true
DockEnabled_UpdateLogsDock,(Remove Code) String,pls remove
DockEntrance_BarriersDisabled,Bool,false
DonationsDock_OpenOutsideMain,Bool,true
FlagsSystem_UpdateCheckTime,Number,60
Game_ForceTemporarilySaveData,Bool,true
Game_IsDevBuild,Bool,true
Game_IsImagingBuild,Bool,false
Game_IsMainBuild,Bool,false
Game_IsPreUpdateBuild,Bool,false
GameRooms_Game,(Remove Code) String,pls remove
GameRooms_ImprovedLightChaserEnabled,(Remove Code) String,pls remove
GameRooms_StartDelay,(Remove Code) String,pls remove
GameRoomsDock_Game,Number,24
GameRoomsDock_StartDelay,Number,15
Season_LockInSummer,(Remove Code) String,pls remove
ServerInfo_RunTimeDisplayExactSeconds,Bool,true
ServerInfo_RunTimeDisplaySeconds,Bool,true
